"obytes","snaptime","name","rbytes","eid"
102718228135936,7612996.5,"10e0000148ac18-1_data",27221301395456,10029
757669536,7613010.5,"2c90300b3b270-1_data-phys",669274272,10029
756414720,7612973.5,"2c90300b3b270-2_data-phys",668026944,10029
392361880,7613032,"2c90300b3b270-1_data",303348990,10029
391134890,7613021,"2c90300b3b270-2_data",302125190,10029
131385507446784,7612979.5,"10e0000148ac18-2_data-phys",32663391961088,10029
131556878319616,7612978.5,"10e0000148ac18-2_data",32746900553728,10029
102718228135936,7613007,"10e0000148ac18-1_data",27221301395456,10029
131392671318016,7613028.5,"10e0000148ac18-2_data-phys",32670570512384,10029
392347090,7613011.5,"2c90300b3b270-1_data",303337680,10029
756404640,7612967,"2c90300b3b270-2_data-phys",668018304,10029
756448128,7612996.5,"2c90300b3b270-2_data-phys",668056608,10029
131556878319616,7612995.5,"10e0000148ac18-2_data",32746900553728,10029
131384534368256,7612973.5,"10e0000148ac18-2_data-phys",32662425174016,10029
392335780,7612996.5,"2c90300b3b270-1_data",303328980,10029
131387814313984,7613017,"10e0000148ac18-2_data-phys",32665709314048,10029
391114300,7612993.5,"2c90300b3b270-2_data",302109240,10029
131393107525632,7613029.5,"10e0000148ac18-2_data-phys",32671004622848,10029
392315190,7612969,"2c90300b3b270-1_data",303313030,10029
392323600,7612979.5,"2c90300b3b270-1_data",303319410,10029
102584580833280,7613005,"10e0000148ac18-1_data-phys",27147227889664,10029
756467136,7613010.5,"2c90300b3b270-2_data-phys",668073312,10029
392332010,7612991.5,"2c90300b3b270-1_data",303325790,10029
102723924000768,7613025.5,"10e0000148ac18-1_data",27226999357440,10029
102718228135936,7612983,"10e0000148ac18-1_data",27221301395456,10029
757610208,7612969,"2c90300b3b270-1_data-phys",669222144,10029
757628352,7612980.5,"2c90300b3b270-1_data-phys",669238272,10029
391127060,7613010.5,"2c90300b3b270-2_data",302119100,10029
392322150,7612977.5,"2c90300b3b270-1_data",303318250,10029
102713924780032,7612965,"10e0000148ac18-1_data",27216991748096,10029
392334910,7612994.5,"2c90300b3b270-1_data",303328110,10029
757675296,7613014.5,"2c90300b3b270-1_data-phys",669279456,10029
392357530,7613025.5,"2c90300b3b270-1_data",303345510,10029
392355500,7613022,"2c90300b3b270-1_data",303344060,10029
102586904477696,7613017,"10e0000148ac18-1_data-phys",27149553631232,10029
102722657320960,7613022,"10e0000148ac18-1_data",27225732677632,10029
757684800,7613021,"2c90300b3b270-1_data-phys",669287808,10029
131380197457920,7612962.5,"10e0000148ac18-2_data-phys",32658079875072,10029
131388653174784,7613019,"10e0000148ac18-2_data-phys",32666541883392,10029
131385507446784,7612982,"10e0000148ac18-2_data-phys",32663391961088,10029
102584580833280,7612991.5,"10e0000148ac18-1_data-phys",27147227889664,10029
131389995352064,7613022,"10e0000148ac18-2_data-phys",32667888254976,10029
756475776,7613015.5,"2c90300b3b270-2_data-phys",668081088,10029
757660032,7613004,"2c90300b3b270-1_data-phys",669265920,10029
757656576,7613001,"2c90300b3b270-1_data-phys",669263040,10029
102584580833280,7613001,"10e0000148ac18-1_data-phys",27147227889664,10029
757651392,7612997.5,"2c90300b3b270-1_data-phys",669258144,10029
756407808,7612968,"2c90300b3b270-2_data-phys",668021184,10029
392325630,7612982,"2c90300b3b270-1_data",303320860,10029
757638432,7612988,"2c90300b3b270-1_data-phys",669246912,10029
392350570,7613015.5,"2c90300b3b270-1_data",303340290,10029
757663488,7613006,"2c90300b3b270-1_data-phys",669268800,10029
391113720,7612992.5,"2c90300b3b270-2_data",302108950,10029
756398880,7612962.5,"2c90300b3b270-2_data-phys",668013120,10029
102587323908096,7613018,"10e0000148ac18-1_data-phys",27149968867328,10029
391098060,7612971,"2c90300b3b270-2_data",302096770,10029
131385423560704,7612975.5,"10e0000148ac18-2_data-phys",32663308075008,10029
392330270,7612989,"2c90300b3b270-1_data",303324630,10029
102718890835968,7613012.5,"10e0000148ac18-1_data",27221964095488,10029
756423072,7612978.5,"2c90300b3b270-2_data-phys",668034720,10029
756491040,7613026.5,"2c90300b3b270-2_data-phys",668094624,10029
131556878319616,7612993.5,"10e0000148ac18-2_data",32746900553728,10029
102718228135936,7613010.5,"10e0000148ac18-1_data",27221301395456,10029
756413568,7612972,"2c90300b3b270-2_data-phys",668026368,10029
102721810071552,7613020,"10e0000148ac18-1_data",27224885428224,10029
756482400,7613021,"2c90300b3b270-2_data-phys",668086848,10029
756432288,7612985,"2c90300b3b270-2_data-phys",668042784,10029
756402336,7612965,"2c90300b3b270-2_data-phys",668016000,10029
392352600,7613018,"2c90300b3b270-1_data",303341740,10029
756429408,7612983,"2c90300b3b270-2_data-phys",668040192,10029
756491904,7613027.5,"2c90300b3b270-2_data-phys",668095200,10029
102587734949888,7613019,"10e0000148ac18-1_data-phys",27150384103424,10029
131560938405888,7613021,"10e0000148ac18-2_data",32750960640000,10029
757617120,7612973.5,"2c90300b3b270-1_data-phys",669227904,10029
131383670341632,7612971,"10e0000148ac18-2_data-phys",32661554855936,10029
131556878319616,7613001,"10e0000148ac18-2_data",32746900553728,10029
757660032,7613003,"2c90300b3b270-1_data-phys",669265920,10029
392323020,7612978.5,"2c90300b3b270-1_data",303319120,10029
131385507446784,7612998.5,"10e0000148ac18-2_data-phys",32663391961088,10029
102723504570368,7613024.5,"10e0000148ac18-1_data",27226582024192,10029
392312290,7612965,"2c90300b3b270-1_data",303310710,10029
757681920,7613018,"2c90300b3b270-1_data-phys",669285216,10029
392361880,7613030.5,"2c90300b3b270-1_data",303348990,10029
757678176,7613017,"2c90300b3b270-1_data-phys",669282048,10029
391107340,7612983,"2c90300b3b270-2_data",302104020,10029
131551157288960,7612961.5,"10e0000148ac18-2_data",32741164843008,10029
756463680,7613007,"2c90300b3b270-2_data-phys",668070432,10029
131556878319616,7612991.5,"10e0000148ac18-2_data",32746900553728,10029
757631808,7612984,"2c90300b3b270-1_data-phys",669241152,10029
131384106549248,7612972,"10e0000148ac18-2_data-phys",32661991063552,10029
756432864,7612986,"2c90300b3b270-2_data-phys",668043072,10029
102589848879104,7613024.5,"10e0000148ac18-1_data-phys",27152500129792,10029
131556878319616,7612986,"10e0000148ac18-2_data",32746900553728,10029
757684224,7613020,"2c90300b3b270-1_data-phys",669287520,10029
131558774145024,7613015.5,"10e0000148ac18-2_data",32748790087680,10029
757669536,7613009.5,"2c90300b3b270-1_data-phys",669274272,10029
102588582199296,7613021,"10e0000148ac18-1_data-phys",27151231352832,10029
392320120,7612975.5,"2c90300b3b270-1_data",303316800,10029
757623168,7612977.5,"2c90300b3b270-1_data-phys",669233376,10029
392350570,7613017,"2c90300b3b270-1_data",303340290,10029
756417024,7612974.5,"2c90300b3b270-2_data-phys",668029248,10029
102718228135936,7612992.5,"10e0000148ac18-1_data",27221301395456,10029
757666080,7613007,"2c90300b3b270-1_data-phys",669271392,10029
102592365461504,7613030.5,"10e0000148ac18-1_data-phys",27155025100800,10029
391139240,7613026.5,"2c90300b3b270-2_data",302128670,10029
391142720,7613030.5,"2c90300b3b270-2_data",302131280,10029
102718228135936,7612986,"10e0000148ac18-1_data",27221301395456,10029
391118650,7612998.5,"2c90300b3b270-2_data",302112720,10029
102716869181440,7612972,"10e0000148ac18-1_data",27219940343808,10029
756463680,7613008,"2c90300b3b270-2_data-phys",668070432,10029
102726457360384,7613032,"10e0000148ac18-1_data",27229543202816,10029
757700064,7613032,"2c90300b3b270-1_data-phys",669301344,10029
756494208,7613028.5,"2c90300b3b270-2_data-phys",668097504,10029
131385507446784,7613002,"10e0000148ac18-2_data-phys",32663391961088,10029
756451296,7612998.5,"2c90300b3b270-2_data-phys",668059488,10029
102718228135936,7612998.5,"10e0000148ac18-1_data",27221301395456,10029
102584580833280,7612977.5,"10e0000148ac18-1_data-phys",27147227889664,10029
102580285865984,7612965,"10e0000148ac18-1_data-phys",27142928728064,10029
756454752,7613001,"2c90300b3b270-2_data-phys",668062368,10029
102584580833280,7613003,"10e0000148ac18-1_data-phys",27147227889664,10029
756488736,7613025.5,"2c90300b3b270-2_data-phys",668092320,10029
